D:\python\CRF++-0.58\example\chunking\crfner>crf_learn -f 3 -p 16 -c 3 template4.txt crfNERtrain.txt NERmodel3
CRF++: Yet Another CRF Tool Kit
iter=7 terr=0.05885 serr=0.48793 act=2249450 obj=276947.71094 diff=0.03398
iter=8 terr=0.05885 serr=0.48793 act=2249450 obj=247510.36381 diff=0.10629
iter=9 terr=0.05620 serr=0.50170 act=2249450 obj=222509.87472 diff=0.10101
iter=10 terr=0.05618 serr=0.50170 act=2249450 obj=207717.36492 diff=0.06648
iter=11 terr=0.05558 serr=0.50165 act=2249450 obj=203205.99796 diff=0.02172
iter=12 terr=0.05560 serr=0.50165 act=2249450 obj=196054.40769 diff=0.03519
iter=13 terr=0.05302 serr=0.49339 act=2249450 obj=185428.99772 diff=0.05420
iter=14 terr=0.04565 serr=0.44512 act=2249450 obj=167017.46996 diff=0.09929
iter=15 terr=0.04348 serr=0.42624 act=2249450 obj=150246.40418 diff=0.10042
iter=16 terr=0.07763 serr=0.62284 act=2249450 obj=216604.33553 diff=0.44166
iter=17 terr=0.03978 serr=0.42568 act=2249450 obj=144710.52341 diff=0.33191
iter=18 terr=0.04049 serr=0.42901 act=2249450 obj=141349.81713 diff=0.02322
iter=19 terr=0.03763 serr=0.42105 act=2249450 obj=129812.50739 diff=0.08162
iter=20 terr=0.03406 serr=0.39094 act=2249450 obj=122323.48960 diff=0.05769
iter=21 terr=0.03309 serr=0.37704 act=2249450 obj=115411.03859 diff=0.05651
iter=22 terr=0.03204 serr=0.37150 act=2249450 obj=109940.64355 diff=0.04740
iter=23 terr=0.03166 serr=0.36550 act=2249450 obj=104737.39660 diff=0.04733
iter=24 terr=0.02867 serr=0.35508 act=2249450 obj=100341.06491 diff=0.04197
iter=25 terr=0.02871 serr=0.35276 act=2249450 obj=98623.75243 diff=0.01711
iter=26 terr=0.02841 serr=0.34936 act=2249450 obj=97423.62380 diff=0.01217
iter=27 terr=0.02795 serr=0.34581 act=2249450 obj=95950.21854 diff=0.01512
iter=28 terr=0.02697 serr=0.33738 act=2249450 obj=92682.52109 diff=0.03406
iter=29 terr=0.02553 serr=0.32894 act=2249450 obj=90602.05979 diff=0.02245
iter=30 terr=0.02583 serr=0.32753 act=2249450 obj=87803.68378 diff=0.03089
iter=31 terr=0.02456 serr=0.31847 act=2249450 obj=85966.53607 diff=0.02092
iter=32 terr=0.02437 serr=0.31477 act=2249450 obj=83118.23941 diff=0.03313
iter=33 terr=0.02384 serr=0.31293 act=2249450 obj=81823.31943 diff=0.01558
iter=34 terr=0.02342 serr=0.30883 act=2249450 obj=79358.07967 diff=0.03013
iter=35 terr=0.02278 serr=0.30515 act=2249450 obj=77792.78689 diff=0.01972
iter=36 terr=0.02258 serr=0.30293 act=2249450 obj=76677.00688 diff=0.01434
iter=37 terr=0.02169 serr=0.29173 act=2249450 obj=73823.97827 diff=0.03721
iter=38 terr=0.01987 serr=0.27297 act=2249450 obj=69707.67393 diff=0.05576
iter=39 terr=0.01847 serr=0.25691 act=2249450 obj=64397.59676 diff=0.07618
iter=40 terr=0.01619 serr=0.23648 act=2249450 obj=62107.16405 diff=0.03557
iter=41 terr=0.01672 serr=0.24223 act=2249450 obj=60849.58074 diff=0.02025
iter=42 terr=0.01668 serr=0.24253 act=2249450 obj=60302.41292 diff=0.00899
iter=43 terr=0.01662 serr=0.24182 act=2249450 obj=58847.25187 diff=0.02413
iter=44 terr=0.01623 serr=0.23923 act=2249450 obj=57544.24781 diff=0.02214
iter=45 terr=0.01593 serr=0.23507 act=2249450 obj=55905.78033 diff=0.02847
iter=46 terr=0.01459 serr=0.21961 act=2249450 obj=53793.20526 diff=0.03779
iter=47 terr=0.01512 serr=0.22372 act=2249450 obj=52349.69952 diff=0.02683
iter=48 terr=0.01487 serr=0.22067 act=2249450 obj=51734.65503 diff=0.01175
iter=49 terr=0.01390 serr=0.21093 act=2249450 obj=49656.24009 diff=0.04017
iter=50 terr=0.01354 serr=0.20652 act=2249450 obj=48497.40932 diff=0.02334
iter=51 terr=0.01312 serr=0.20023 act=2249450 obj=47022.98878 diff=0.03040
iter=52 terr=0.01297 serr=0.19985 act=2249450 obj=45521.37973 diff=0.03193
iter=53 terr=0.01271 serr=0.19554 act=2249450 obj=49782.45148 diff=0.09361
iter=54 terr=0.01270 serr=0.19685 act=2249450 obj=45331.00494 diff=0.08942
iter=55 terr=0.01259 serr=0.19549 act=2249450 obj=45028.80375 diff=0.00667
iter=56 terr=0.01241 serr=0.19134 act=2249450 obj=44034.98988 diff=0.02207
iter=57 terr=0.01202 serr=0.18688 act=2249450 obj=42889.01028 diff=0.02602
iter=58 terr=0.01132 serr=0.17824 act=2249450 obj=40910.27861 diff=0.04614
iter=59 terr=0.01031 serr=0.16709 act=2249450 obj=38904.21175 diff=0.04904
iter=60 terr=0.01138 serr=0.17807 act=2249450 obj=42114.63816 diff=0.08252
iter=61 terr=0.01040 serr=0.16734 act=2249450 obj=38581.65742 diff=0.08389
iter=62 terr=0.00993 serr=0.16208 act=2249450 obj=37765.35613 diff=0.02116
iter=63 terr=0.00949 serr=0.15714 act=2249450 obj=37243.96217 diff=0.01381
iter=64 terr=0.00936 serr=0.15533 act=2249450 obj=36927.42347 diff=0.00850
iter=65 terr=0.00912 serr=0.15140 act=2249450 obj=36270.15453 diff=0.01780
iter=66 terr=0.00862 serr=0.14503 act=2249450 obj=34897.93734 diff=0.03783
iter=67 terr=0.00851 serr=0.14450 act=2249450 obj=38292.03251 diff=0.09726
iter=68 terr=0.00836 serr=0.14075 act=2249450 obj=34398.84840 diff=0.10167
iter=69 terr=0.00844 serr=0.14080 act=2249450 obj=33968.27336 diff=0.01252
iter=70 terr=0.00809 serr=0.13690 act=2249450 obj=33606.40077 diff=0.01065
iter=71 terr=0.00804 serr=0.13647 act=2249450 obj=33482.80573 diff=0.00368
iter=72 terr=0.00793 serr=0.13536 act=2249450 obj=33260.72616 diff=0.00663
iter=73 terr=0.00756 serr=0.12975 act=2249450 obj=32640.45267 diff=0.01865
iter=74 terr=0.00704 serr=0.12187 act=2249450 obj=31964.29732 diff=0.02072
iter=75 terr=0.00715 serr=0.12212 act=2249450 obj=32087.63404 diff=0.00386
iter=76 terr=0.00704 serr=0.12131 act=2249450 obj=31704.26912 diff=0.01195
iter=77 terr=0.00690 serr=0.11910 act=2249450 obj=31464.75592 diff=0.00755
iter=78 terr=0.00683 serr=0.11734 act=2249450 obj=31242.93447 diff=0.00705
iter=79 terr=0.00641 serr=0.11346 act=2249450 obj=31732.07470 diff=0.01566
iter=80 terr=0.00660 serr=0.11467 act=2249450 obj=31074.40492 diff=0.02073
iter=81 terr=0.00650 serr=0.11258 act=2249450 obj=30775.62565 diff=0.00961
iter=82 terr=0.00622 serr=0.10749 act=2249450 obj=29865.46174 diff=0.02957
iter=83 terr=0.00603 serr=0.10568 act=2249450 obj=29896.43213 diff=0.00104
iter=84 terr=0.00608 serr=0.10593 act=2249450 obj=29642.79698 diff=0.00848
iter=85 terr=0.00613 serr=0.10611 act=2249450 obj=29261.46328 diff=0.01286
iter=86 terr=0.00618 serr=0.10774 act=2249450 obj=29170.45761 diff=0.00311
iter=87 terr=0.00610 serr=0.10628 act=2249450 obj=29006.07905 diff=0.00564
iter=88 terr=0.00623 serr=0.10855 act=2249450 obj=28899.42677 diff=0.00368
iter=89 terr=0.00601 serr=0.10492 act=2249450 obj=28651.00977 diff=0.00860
iter=90 terr=0.00585 serr=0.10238 act=2249450 obj=28492.22789 diff=0.00554
iter=91 terr=0.00580 serr=0.10142 act=2249450 obj=28355.38195 diff=0.00480
iter=92 terr=0.00539 serr=0.09568 act=2249450 obj=28929.26536 diff=0.02024
iter=93 terr=0.00570 serr=0.10011 act=2249450 obj=28254.30228 diff=0.02333
iter=94 terr=0.00567 serr=0.09875 act=2249450 obj=28033.80829 diff=0.00780
iter=95 terr=0.00567 serr=0.09896 act=2249450 obj=27857.09488 diff=0.00630
iter=96 terr=0.00566 serr=0.09921 act=2249450 obj=27725.11161 diff=0.00474
iter=97 terr=0.00558 serr=0.09835 act=2249450 obj=27520.56982 diff=0.00738
iter=98 terr=0.00542 serr=0.09593 act=2249450 obj=27114.88102 diff=0.01474
iter=99 terr=0.00637 serr=0.10996 act=2249450 obj=28843.23726 diff=0.06374
iter=100 terr=0.00553 serr=0.09727 act=2249450 obj=27012.60670 diff=0.06347
iter=101 terr=0.00537 serr=0.09485 act=2249450 obj=26826.83657 diff=0.00688
iter=102 terr=0.00521 serr=0.09241 act=2249450 obj=26684.49100 diff=0.00531
iter=103 terr=0.00516 serr=0.09120 act=2249450 obj=26570.99544 diff=0.00425
iter=104 terr=0.00506 serr=0.08934 act=2249450 obj=26350.66625 diff=0.00829
iter=105 terr=0.00489 serr=0.08637 act=2249450 obj=25944.72945 diff=0.01541
iter=106 terr=0.00568 serr=0.09674 act=2249450 obj=26476.04293 diff=0.02048
iter=107 terr=0.00510 serr=0.08914 act=2249450 obj=25829.89538 diff=0.02440
iter=108 terr=0.00500 serr=0.08853 act=2249450 obj=25633.66568 diff=0.00760
iter=109 terr=0.00471 serr=0.08493 act=2249450 obj=25315.24995 diff=0.01242
iter=110 terr=0.00470 serr=0.08523 act=2249450 obj=25031.58351 diff=0.01121
iter=111 terr=0.00460 serr=0.08355 act=2249450 obj=24714.83963 diff=0.01265
iter=112 terr=0.00448 serr=0.08130 act=2249450 obj=24111.03262 diff=0.02443
iter=113 terr=0.00394 serr=0.07226 act=2249450 obj=24675.86838 diff=0.02343
iter=114 terr=0.00433 serr=0.07901 act=2249450 obj=24037.22549 diff=0.02588
iter=115 terr=0.00432 serr=0.07838 act=2249450 obj=23928.97671 diff=0.00450
iter=116 terr=0.00434 serr=0.07803 act=2249450 obj=23725.07555 diff=0.00852
iter=117 terr=0.00419 serr=0.07541 act=2249450 obj=23464.28310 diff=0.01099
iter=118 terr=0.00434 serr=0.07778 act=2249450 obj=23329.58094 diff=0.00574
iter=119 terr=0.00420 serr=0.07599 act=2249450 obj=23110.10196 diff=0.00941
iter=120 terr=0.00398 serr=0.07307 act=2249450 obj=22990.74438 diff=0.00516
iter=121 terr=0.00403 serr=0.07380 act=2249450 obj=22925.95353 diff=0.00282
iter=122 terr=0.00401 serr=0.07365 act=2249450 obj=22861.38018 diff=0.00282
iter=123 terr=0.00404 serr=0.07395 act=2249450 obj=22695.52127 diff=0.00725
iter=124 terr=0.00399 serr=0.07274 act=2249450 obj=22570.72628 diff=0.00550
iter=125 terr=0.00387 serr=0.07015 act=2249450 obj=22332.79066 diff=0.01054
iter=126 terr=0.00343 serr=0.06244 act=2249450 obj=25788.88799 diff=0.15475
iter=127 terr=0.00370 serr=0.06763 act=2249450 obj=22251.61699 diff=0.13716
iter=128 terr=0.00361 serr=0.06584 act=2249450 obj=22051.23822 diff=0.00901
iter=129 terr=0.00358 serr=0.06479 act=2249450 obj=21828.42455 diff=0.01010
iter=130 terr=0.00361 serr=0.06554 act=2249450 obj=21616.92489 diff=0.00969
iter=131 terr=0.00349 serr=0.06355 act=2249450 obj=21454.12812 diff=0.00753
iter=132 terr=0.00346 serr=0.06297 act=2249450 obj=21329.76942 diff=0.00580
iter=133 terr=0.00295 serr=0.05519 act=2249450 obj=22906.47143 diff=0.07392
iter=134 terr=0.00335 serr=0.06101 act=2249450 obj=21284.49001 diff=0.07081
iter=135 terr=0.00333 serr=0.06046 act=2249450 obj=21189.51810 diff=0.00446
iter=136 terr=0.00333 serr=0.06061 act=2249450 obj=20976.97241 diff=0.01003
iter=137 terr=0.00326 serr=0.05884 act=2249450 obj=20883.84202 diff=0.00444
iter=138 terr=0.00325 serr=0.05867 act=2249450 obj=20762.74518 diff=0.00580
iter=139 terr=0.00321 serr=0.05834 act=2249450 obj=20658.49460 diff=0.00502
iter=140 terr=0.00308 serr=0.05640 act=2249450 obj=20565.47841 diff=0.00450
iter=141 terr=0.00311 serr=0.05686 act=2249450 obj=20408.83588 diff=0.00762
iter=142 terr=0.00300 serr=0.05474 act=2249450 obj=20292.62369 diff=0.00569
iter=143 terr=0.00304 serr=0.05547 act=2249450 obj=20162.73215 diff=0.00640
iter=144 terr=0.00293 serr=0.05361 act=2249450 obj=20055.75279 diff=0.00531
iter=145 terr=0.00292 serr=0.05303 act=2249450 obj=19920.71728 diff=0.00673
iter=146 terr=0.00282 serr=0.05106 act=2249450 obj=19850.74464 diff=0.00351
iter=147 terr=0.00279 serr=0.05086 act=2249450 obj=19780.13079 diff=0.00356
iter=148 terr=0.00295 serr=0.05461 act=2249450 obj=19667.45328 diff=0.00570
iter=149 terr=0.00275 serr=0.05084 act=2249450 obj=19571.60999 diff=0.00487
iter=150 terr=0.00268 serr=0.04963 act=2249450 obj=19515.06196 diff=0.00289
iter=151 terr=0.00266 serr=0.04897 act=2249450 obj=19408.76244 diff=0.00545
iter=152 terr=0.00260 serr=0.04797 act=2249450 obj=19281.56905 diff=0.00655
iter=153 terr=0.00258 serr=0.04726 act=2249450 obj=19102.65633 diff=0.00928
iter=154 terr=0.00249 serr=0.04535 act=2249450 obj=18982.76095 diff=0.00628
iter=155 terr=0.00277 serr=0.04965 act=2249450 obj=18979.19982 diff=0.00019
iter=156 terr=0.00262 serr=0.04739 act=2249450 obj=18917.56147 diff=0.00325
iter=157 terr=0.00257 serr=0.04701 act=2249450 obj=18866.37429 diff=0.00271
iter=158 terr=0.00245 serr=0.04535 act=2249450 obj=18776.91640 diff=0.00474
iter=159 terr=0.00244 serr=0.04530 act=2249450 obj=18746.51368 diff=0.00162
iter=160 terr=0.00242 serr=0.04479 act=2249450 obj=18629.78496 diff=0.00623
iter=161 terr=0.00243 serr=0.04484 act=2249450 obj=18511.96800 diff=0.00632
iter=162 terr=0.00273 serr=0.05023 act=2249450 obj=18536.17862 diff=0.00131
iter=163 terr=0.00258 serr=0.04774 act=2249450 obj=18478.92246 diff=0.00309
iter=164 terr=0.00254 serr=0.04716 act=2249450 obj=18422.47286 diff=0.00305
iter=165 terr=0.00241 serr=0.04449 act=2249450 obj=18358.28109 diff=0.00348
iter=166 terr=0.00239 serr=0.04429 act=2249450 obj=18327.66767 diff=0.00167
iter=167 terr=0.00237 serr=0.04384 act=2249450 obj=18229.73165 diff=0.00534
iter=168 terr=0.00229 serr=0.04316 act=2249450 obj=18105.42257 diff=0.00682
iter=169 terr=0.00210 serr=0.03986 act=2249450 obj=18139.64353 diff=0.00189
iter=170 terr=0.00221 serr=0.04170 act=2249450 obj=18046.55843 diff=0.00513
iter=171 terr=0.00236 serr=0.04432 act=2249450 obj=18016.10115 diff=0.00169
iter=172 terr=0.00230 serr=0.04328 act=2249450 obj=17980.36010 diff=0.00198
iter=173 terr=0.00229 serr=0.04301 act=2249450 obj=17972.09613 diff=0.00046
iter=174 terr=0.00229 serr=0.04296 act=2249450 obj=17955.98437 diff=0.00090
iter=175 terr=0.00228 serr=0.04283 act=2249450 obj=17911.96779 diff=0.00245
iter=176 terr=0.00237 serr=0.04391 act=2249450 obj=17886.88382 diff=0.00140
iter=177 terr=0.00230 serr=0.04286 act=2249450 obj=17850.39269 diff=0.00204
iter=178 terr=0.00230 serr=0.04296 act=2249450 obj=17833.02032 diff=0.00097
iter=179 terr=0.00228 serr=0.04280 act=2249450 obj=17805.36543 diff=0.00155
iter=180 terr=0.00232 serr=0.04361 act=2249450 obj=17768.24324 diff=0.00208
iter=181 terr=0.00227 serr=0.04288 act=2249450 obj=17722.62800 diff=0.00257
iter=182 terr=0.00224 serr=0.04202 act=2249450 obj=17664.45581 diff=0.00328
iter=183 terr=0.00219 serr=0.04124 act=2249450 obj=17638.26227 diff=0.00148
iter=184 terr=0.00228 serr=0.04250 act=2249450 obj=17616.03475 diff=0.00126
iter=185 terr=0.00225 serr=0.04225 act=2249450 obj=17589.69112 diff=0.00150
iter=186 terr=0.00224 serr=0.04223 act=2249450 obj=17568.29805 diff=0.00122
iter=187 terr=0.00224 serr=0.04233 act=2249450 obj=17547.32287 diff=0.00119
iter=188 terr=0.00224 serr=0.04223 act=2249450 obj=17503.28187 diff=0.00251
iter=189 terr=0.00194 serr=0.03714 act=2249450 obj=17956.49826 diff=0.02589
iter=190 terr=0.00220 serr=0.04134 act=2249450 obj=17493.24396 diff=0.02580
iter=191 terr=0.00222 serr=0.04172 act=2249450 obj=17453.19081 diff=0.00229
iter=192 terr=0.00222 serr=0.04152 act=2249450 obj=17422.65312 diff=0.00175
iter=193 terr=0.00220 serr=0.04122 act=2249450 obj=17352.91857 diff=0.00400
iter=194 terr=0.00230 serr=0.04301 act=2249450 obj=17308.65717 diff=0.00255
iter=195 terr=0.00221 serr=0.04147 act=2249450 obj=17251.05935 diff=0.00333
iter=196 terr=0.00218 serr=0.04097 act=2249450 obj=17226.57141 diff=0.00142
iter=197 terr=0.00216 serr=0.04077 act=2249450 obj=17216.17698 diff=0.00060
iter=198 terr=0.00201 serr=0.03779 act=2249450 obj=17284.00515 diff=0.00394
iter=199 terr=0.00212 serr=0.03991 act=2249450 obj=17206.69074 diff=0.00447
iter=200 terr=0.00213 serr=0.03996 act=2249450 obj=17184.88700 diff=0.00127
iter=201 terr=0.00215 serr=0.04026 act=2249450 obj=17140.21042 diff=0.00260
iter=202 terr=0.00215 serr=0.04016 act=2249450 obj=17105.55742 diff=0.00202
iter=203 terr=0.00213 serr=0.03971 act=2249450 obj=17047.37246 diff=0.00340
iter=204 terr=0.00206 serr=0.03870 act=2249450 obj=16985.09660 diff=0.00365
iter=205 terr=0.00240 serr=0.04500 act=2249450 obj=17048.09348 diff=0.00371
iter=206 terr=0.00218 serr=0.04069 act=2249450 obj=16958.37401 diff=0.00526
iter=207 terr=0.00213 serr=0.04021 act=2249450 obj=16920.51974 diff=0.00223
iter=208 terr=0.00209 serr=0.03953 act=2249450 obj=16892.77555 diff=0.00164
iter=209 terr=0.00210 serr=0.03966 act=2249450 obj=16883.38600 diff=0.00056
iter=210 terr=0.00211 serr=0.03973 act=2249450 obj=16819.40770 diff=0.00379
iter=211 terr=0.00206 serr=0.03875 act=2249450 obj=16768.14749 diff=0.00305
iter=212 terr=0.00222 serr=0.04145 act=2249450 obj=16759.48390 diff=0.00052
iter=213 terr=0.00210 serr=0.03948 act=2249450 obj=16714.44788 diff=0.00269
iter=214 terr=0.00205 serr=0.03827 act=2249450 obj=16701.47636 diff=0.00078
iter=215 terr=0.00202 serr=0.03779 act=2249450 obj=16691.81909 diff=0.00058
iter=216 terr=0.00199 serr=0.03729 act=2249450 obj=16657.99079 diff=0.00203
iter=217 terr=0.00194 serr=0.03631 act=2249450 obj=17342.41914 diff=0.04109
iter=218 terr=0.00197 serr=0.03696 act=2249450 obj=16635.89189 diff=0.04074
iter=219 terr=0.00200 serr=0.03744 act=2249450 obj=16594.31863 diff=0.00250
iter=220 terr=0.00200 serr=0.03742 act=2249450 obj=16572.64033 diff=0.00131
iter=221 terr=0.00242 serr=0.04495 act=2249450 obj=16730.65079 diff=0.00953
iter=222 terr=0.00207 serr=0.03863 act=2249450 obj=16563.56040 diff=0.00999
iter=223 terr=0.00206 serr=0.03860 act=2249450 obj=16550.11533 diff=0.00081
iter=224 terr=0.00204 serr=0.03832 act=2249450 obj=16519.47096 diff=0.00185
iter=225 terr=0.00201 serr=0.03790 act=2249450 obj=16469.23261 diff=0.00304
iter=226 terr=0.00198 serr=0.03762 act=2249450 obj=16439.55357 diff=0.00180
iter=227 terr=0.00194 serr=0.03654 act=2249450 obj=16416.11099 diff=0.00143
iter=228 terr=0.00203 serr=0.03822 act=2249450 obj=16394.47552 diff=0.00132
iter=229 terr=0.00200 serr=0.03772 act=2249450 obj=16373.12063 diff=0.00130
iter=230 terr=0.00195 serr=0.03699 act=2249450 obj=16330.46630 diff=0.00261
iter=231 terr=0.00194 serr=0.03669 act=2249450 obj=16303.19577 diff=0.00167
iter=232 terr=0.00188 serr=0.03563 act=2249450 obj=16299.19441 diff=0.00025
iter=233 terr=0.00190 serr=0.03606 act=2249450 obj=16286.22365 diff=0.00080
iter=234 terr=0.00193 serr=0.03661 act=2249450 obj=16272.41075 diff=0.00085
iter=235 terr=0.00195 serr=0.03699 act=2249450 obj=16259.32969 diff=0.00080
iter=236 terr=0.00196 serr=0.03727 act=2249450 obj=16249.57238 diff=0.00060
iter=237 terr=0.00197 serr=0.03727 act=2249450 obj=16228.33713 diff=0.00131
iter=238 terr=0.00212 serr=0.03988 act=2249450 obj=16317.64170 diff=0.00550
iter=239 terr=0.00199 serr=0.03757 act=2249450 obj=16222.11643 diff=0.00585
iter=240 terr=0.00193 serr=0.03643 act=2249450 obj=16208.92313 diff=0.00081
iter=241 terr=0.00189 serr=0.03568 act=2249450 obj=16199.39023 diff=0.00059
iter=242 terr=0.00186 serr=0.03518 act=2249450 obj=16190.18953 diff=0.00057
iter=243 terr=0.00186 serr=0.03495 act=2249450 obj=16172.69402 diff=0.00108
iter=244 terr=0.00175 serr=0.03316 act=2249450 obj=16269.77196 diff=0.00600
iter=245 terr=0.00181 serr=0.03432 act=2249450 obj=16161.26738 diff=0.00667
iter=246 terr=0.00187 serr=0.03538 act=2249450 obj=16138.34599 diff=0.00142
iter=247 terr=0.00187 serr=0.03538 act=2249450 obj=16127.92417 diff=0.00065
iter=248 terr=0.00196 serr=0.03684 act=2249450 obj=16123.36483 diff=0.00028
iter=249 terr=0.00192 serr=0.03633 act=2249450 obj=16115.76053 diff=0.00047
iter=250 terr=0.00189 serr=0.03570 act=2249450 obj=16106.47008 diff=0.00058
iter=251 terr=0.00186 serr=0.03515 act=2249450 obj=16096.19715 diff=0.00064
iter=252 terr=0.00183 serr=0.03495 act=2249450 obj=16083.10265 diff=0.00081
iter=253 terr=0.00182 serr=0.03462 act=2249450 obj=16067.71764 diff=0.00096
iter=254 terr=0.00178 serr=0.03387 act=2249450 obj=16056.69937 diff=0.00069
iter=255 terr=0.00185 serr=0.03495 act=2249450 obj=16038.51168 diff=0.00113
iter=256 terr=0.00188 serr=0.03550 act=2249450 obj=16023.12541 diff=0.00096
iter=257 terr=0.00186 serr=0.03502 act=2249450 obj=16011.60264 diff=0.00072
iter=258 terr=0.00187 serr=0.03525 act=2249450 obj=16004.05517 diff=0.00047
iter=259 terr=0.00184 serr=0.03457 act=2249450 obj=15994.06895 diff=0.00062
iter=260 terr=0.00181 serr=0.03412 act=2249450 obj=15982.65575 diff=0.00071
iter=261 terr=0.00183 serr=0.03447 act=2249450 obj=15969.51703 diff=0.00082
iter=262 terr=0.00180 serr=0.03409 act=2249450 obj=15953.79039 diff=0.00098
iter=263 terr=0.00185 serr=0.03505 act=2249450 obj=15941.78474 diff=0.00075
iter=264 terr=0.00183 serr=0.03475 act=2249450 obj=15935.20543 diff=0.00041
iter=265 terr=0.00182 serr=0.03450 act=2249450 obj=15925.73076 diff=0.00059
